INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Dan Christian', 19, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Suyash Prabhudessai', 45, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Mohammed Azharuddeen', 17, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Shahbaz Ahmed', 97, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Srikar Bharat', 3, 2024),
('Mumbai Indians', 'Indian Premier League', 'Rohit Sharma', 45, 2024),
('Mumbai Indians', 'Indian Premier League', 'Kieron Pollard', 333, 2024),
('Mumbai Indians', 'Indian Premier League', 'Quinton de Kock', 20, 2024),
('Mumbai Indians', 'Indian Premier League', 'Rahul Chahar', 29, 2024),
('Mumbai Indians', 'Indian Premier League', 'Adam Milne', 12, 2024),
('Mumbai Indians', 'Indian Premier League', 'Suryakumar Yadav', 77, 2024),
('Mumbai Indians', 'Indian Premier League', 'Jasprit Bumrah', 93, 2024),
('Mumbai Indians', 'Indian Premier League', 'Jayant Yadav', 73, 2024),
('Mumbai Indians', 'Indian Premier League', 'Anmolpreet Singh', 99, 2024),
('Mumbai Indians', 'Indian Premier League', 'Nathan Coulter-Nile', 54, 2024),
('Mumbai Indians', 'Indian Premier League', 'Piyush Chawla', 23, 2024),
('Mumbai Indians', 'Indian Premier League', 'Arjun Tendulkar', 77, 2024),
('Mumbai Indians', 'Indian Premier League', 'Chris Lynn', 41, 2024),
('Mumbai Indians', 'Indian Premier League', 'Ishan Kishan', 18, 2024),
('Mumbai Indians', 'Indian Premier League', 'Marco Jansen', 17, 2024),
('Mumbai Indians', 'Indian Premier League', 'Mohsin Khan', 42, 2024),
('Chennai Super Kings', 'Indian Premier League', 'MS Dhoni', 7, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Faf du Plessis', 13, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Moeen Ali', 18, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Shardul Thakur', 9, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Dwayne Bravo', 47, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Robin Uthappa', 2, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Imran Tahir', 99, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Josh Hazlewood', 38, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Ruturaj Gaikwad', 14, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Lungi Ngidi', 5, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Mitchell Santner', 74, 2024),
('Chennai Super Kings', 'Indian Premier League', 'KM Asif', 2, 2024),
('Chennai Super Kings', 'Indian Premier League', 'Cheteshwar Pujara', 3, 2024),
('Chennai Super Kings', 'Indian Premier League', 'K Gowtham', 30, 2024),
('Chennai Super Kings', 'Indian Premier League', 'R Sai Kishore', 9, 2024),
('Chennai Super Kings', 'Indian Premier League', 'C Hari Nishanth', 51, 2024);
('Mumbai', 'Vijay Hazare Trophy', 'Suryakumar Yadav', 77, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Prithvi Shaw', 45, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Shivam Dube', 59, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Jay Bista', 69, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Aditya Tare', 27, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Yashasvi Jaiswal', 99, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Arjun Tendulkar', 18, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Dhawal Kulkarni', 8, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Tushar Deshpande', 56, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Aditya Thakare', 88, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Shams Mulani', 41, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Tanush Kotian', 21, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Shashank Attarde', 33, 2024),
('Mumbai', 'Vijay Hazare Trophy', 'Chinmay Sutar', 28, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Gurkeerat Singh Mann', 23, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Baltej Singh', 14, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Karandeep Singh', 20, 2024),
('Punjab', 'Vijay Hazare Trophy', 'Anmol Malhotra', 21, 2024);
('Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Roosh Kalaria', 12, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Ripal Patel', 16, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Kavish Panchal', 22, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Manan Hingrajia', 18, 2024),
('Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14, 2024);
('Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Pradeep Dadhe', 21, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Dhruv Shorey', 27, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Ankit Bawne', 28, 2024),
('Maharashtra', 'Vijay Hazare Trophy', 'Ashay Palkar', 32, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Kedar Devdhar', 12, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Deepak Hooda', 13, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Krunal Pandya', 24, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Yusuf Pathan', 10, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Vishnu Solanki', 11, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Bhargav Bhatt', 20, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Lukman Meriwala', 7, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Atit Sheth', 18, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Babashafi Pathan', 23, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Bhanu Pania', 25, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Pradeep Yadav', 22, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Pratyush Kumar', 28, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dhiren Mistry', 26, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Soaeb Tai', 27, 2024),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Hiten Dalal', 29, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Axar Patel', 15, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Parthiv Patel', 7, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Priyank Panchal', 27, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Bhargav Merai', 17, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Piyush Chawla', 3, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Chintan Gaja', 19, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Roosh Kalaria', 12, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Ripal Patel', 16, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Karan Patel', 21, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Tejas Patel', 8, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Kavish Panchal', 22, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hardik Patel', 23, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Manprit Juneja', 20, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Manan Hingrajia', 18, 2024),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Dhruv Raval', 14, 2024);
('Bengal', 'Syed Mushtaq Ali Trophy', 'Manoj Tiwary', 10, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Anustup Majumdar', 21, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Shreevats Goswami', 24, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Abhimanyu Easwaran', 7, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Ishan Porel', 11, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arnab Nandi', 17, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Shahbaz Ahmed', 20, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Sudip Chatterjee', 14, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Writtick Chatterjee', 23, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Mukesh Kumar', 15, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Prayas Ray Barman', 13, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Ritwik Chowdhury', 16, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Akash Deep', 22, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Ravi Kant Singh', 12, 2024),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Karan Lal', 19, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Mandeep Singh', 9, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Harbhajan Singh', 3, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Gurkeerat Singh Mann', 8, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Siddarth Kaul', 11, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Shubman Gill', 22, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Mayank Markande', 9, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Sandeep Sharma', 14, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Baltej Singh', 15, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Anmolpreet Singh', 21, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Abhishek Sharma', 19, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Arshdeep Singh', 20, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Rohan Marwaha', 23, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Migael Pretorius', 24, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Sanvir Singh', 16, 2024),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Jaskaran Singh', 17, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Shakib Al Hasan', 75, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Lockie Ferguson', 15, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Rahul Tripathi', 36, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Sheldon Jackson', 9, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Prasidh Krishna', 10, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Harbhajan Singh', 99, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Venkatesh Iyer', 24, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Tim Southee', 38, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Shivam Mavi', 31, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Vaibhav Arora', 44, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Kuldeep Yadav', 23, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Shubman Gill', 4, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Andre Russell', 12, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Varun Chakravarthy', 77, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Sunil Narine', 74, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Virat Kohli', 18, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'AB de Villiers', 360, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Glenn Maxwell', 32, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Mohammed Siraj', 54, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Yuzvendra Chahal', 45, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Kyle Jamieson', 17, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Washington Sundar', 55, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Devdutt Padikkal', 18, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Navdeep Saini', 21, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Harshal Patel', 23, 2023),
('Royal Challengers Bangalore', 'Indian Premier League', 'Dan Christian', 19, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Suyash Prabhudessai', 45, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Mohammed Azharuddeen', 17, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Shahbaz Ahmed', 97, 2023),
('Kolkata Knight Riders', 'Indian Premier League', 'Srikar Bharat', 3, 2023),
('Mumbai Indians', 'Indian Premier League', 'Rohit Sharma', 45, 2023),
('Mumbai Indians', 'Indian Premier League', 'Kieron Pollard', 333, 2023),
('Mumbai Indians', 'Indian Premier League', 'Quinton de Kock', 20, 2023),
('Mumbai Indians', 'Indian Premier League', 'Rahul Chahar', 29, 2023),
('Mumbai Indians', 'Indian Premier League', 'Adam Milne', 12, 2023),
('Mumbai Indians', 'Indian Premier League', 'Suryakumar Yadav', 77, 2023),
('Mumbai Indians', 'Indian Premier League', 'Jasprit Bumrah', 93, 2023),
('Mumbai Indians', 'Indian Premier League', 'Jayant Yadav', 73, 2023),
('Mumbai Indians', 'Indian Premier League', 'Anmolpreet Singh', 99, 2023),
('Mumbai Indians', 'Indian Premier League', 'Nathan Coulter-Nile', 54, 2023),
('Mumbai Indians', 'Indian Premier League', 'Piyush Chawla', 23, 2023),
('Mumbai Indians', 'Indian Premier League', 'Arjun Tendulkar', 77, 2023),
('Mumbai Indians', 'Indian Premier League', 'Chris Lynn', 41, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Ishan Kishan', 18, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Marco Jansen', 17, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Mohsin Khan', 42, 2023),
('Chennai Super Kings', 'Indian Premier League', 'MS Dhoni', 7, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Faf du Plessis', 13, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Moeen Ali', 18, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Shardul Thakur', 9, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Dwayne Bravo', 47, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Robin Uthappa', 2, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Imran Tahir', 99, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Josh Hazlewood', 38, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Ruturaj Gaikwad', 14, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Lungi Ngidi', 5, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Mitchell Santner', 74, 2023),
('Chennai Super Kings', 'Indian Premier League', 'KM Asif', 2, 2023),
('Chennai Super Kings', 'Indian Premier League', 'Cheteshwar Pujara', 3, 2023),
('Mumbai Indians', 'Indian Premier League', 'K Gowtham', 30, 2023),
('Mumbai Indians', 'Indian Premier League', 'R Sai Kishore', 9, 2023),
('Mumbai Indians', 'Indian Premier League', 'C Hari Nishanth', 51, 2023),
('Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77,2023 ),
('Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45,2023 ),
('Mumbai','Vijay Hazare Trophy','Shivam Dube',59,2023 ),
('Mumbai','Vijay Hazare Trophy','Jay Bista',69,2023 ),
('Mumbai','Vijay Hazare Trophy','Aditya Tare',27,2023 ),
('Mumbai','Vijay Hazare Trophy','Yashasvi Jaiswal',99,2023 ),
('Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',77,2023 ),
('Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,2023 ),
('Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,2023 ),
('Mumbai','Vijay Hazare Trophy','Aditya Thakare',88,2023 ),
('Mumbai','Vijay Hazare Trophy','Shams Mulani',41,2023 ),
('Punjab','Vijay Hazare Trophy','Tanush Kotian',21,2023 ),
('Punjab','Vijay Hazare Trophy','Shashank Attarde',33,2023 ),
('Punjab','Vijay Hazare Trophy','Chinmay Sutar',28,2023 ),
('Punjab','Vijay Hazare Trophy','Mandeep Singh',9,2023 ),
('Punjab','Vijay Hazare Trophy','Gurkeerat Singh Mann',23,2023 ),
('Punjab','Vijay Hazare Trophy','Mayank Markande',8,2023 ),
('Punjab','Vijay Hazare Trophy','Harpreet Brar',32,2023 ),
('Punjab','Vijay Hazare Trophy','Siddarth Kaul',26,2023 ),
('Punjab','Vijay Hazare Trophy','Baltej Singh',14,2023 ),
('Punjab','Vijay Hazare Trophy','Abhishek Sharma',55,2023 ),
('Punjab','Vijay Hazare Trophy','Prabhsimran Singh',27,2023 ),
('Punjab','Vijay Hazare Trophy','Rahul Sharma',77,2023 ),
('Punjab','Vijay Hazare Trophy','Anmolpreet Singh',17,2023 ),
('Punjab','Vijay Hazare Trophy','Arshdeep Singh',22,2023 ),
('Punjab','Vijay Hazare Trophy','Sandeep Sharma',19,2023 ),
('Mumbai','Vijay Hazare Trophy','Prabhsimran Singh',45,2023 ),
('Mumbai','Vijay Hazare Trophy','Karandeep Singh',20,2023 ),
('Mumbai','Vijay Hazare Trophy','Anmol Malhotra',21,2023 ),
('Gujarat','Vijay Hazare Trophy','Axar Patel',15,2023 ),
('Gujarat','Vijay Hazare Trophy','Parthiv Patel',7,2023 ),
('Gujarat','Vijay Hazare Trophy','Priyank Panchal',27,2023 ),
('Gujarat','Vijay Hazare Trophy','Bhargav Merai',17,2023 ),
('Gujarat','Vijay Hazare Trophy','Piyush Chawla',3,2023 ),
('Gujarat','Vijay Hazare Trophy','Chintan Gaja',19,2023 ),
('Gujarat','Vijay Hazare Trophy','Roosh Kalaria',12,2023 ),
('Gujarat','Vijay Hazare Trophy','Ripal Patel',16,2023 ),
('Gujarat','Vijay Hazare Trophy','Karan Patel',21,2023 ),
('Gujarat','Vijay Hazare Trophy','Tejas Patel',8,2023 ),
